Sample;X_test;Prediction Free Canti;y_test_free;Prediction Supp Canti;y_test_supp
1;0,011949576;0,000255345;-1,71E-06;0,000255345;-4,26E-07
2;0,034879636;0,000266586;-1,45E-05;0,000266586;-3,58E-06
3;0,04525336;0,000270586;-2,44E-05;0,000270586;-5,98E-06
4;0,070283499;0,000277377;-5,84E-05;0,000277377;-1,42E-05
5;0,082822926;0,00027934;-8,08E-05;0,00027934;-1,95E-05
6;0,113510692;0,0002803;-0,000150502;0,0002803;-3,59E-05
7;0,136452233;0,00027757;-0,000216148;0,00027757;-5,11E-05
8;0,158768758;0,000272241;-0,000290878;0,000272241;-6,81E-05
9;0,164984991;0,000270292;-0,000313576;0,000270292;-7,32E-05
10;0,183335482;0,000263459;-0,000385299;0,000263459;-8,92E-05
11;0,216575881;0,000246928;-0,000532875;0,000246928;-0,000121517
12;0,236869075;0,00023443;-0,000633924;0,00023443;-0,000143237
13;0,248258042;0,0002266;-0,000694205;0,0002266;-0,000156042
14;0,269760876;0,000210387;-0,000814905;0,000210387;-0,000181364
15;0,295917937;0,000188259;-0,000973661;0,000188259;-0,00021406
16;0,310220819;0,000175069;-0,001065906;0,000175069;-0,000232759
17;0,327300407;0,000158376;-0,001181006;0,000158376;-0,000255796
18;0,340597837;0,000144658;-0,001274296;0,000144658;-0,000274239
19;0,377664471;0,000103515;-0,00155099;0,000103515;-0,000327786
20;0,388615637;9,06E-05;-0,001637339;9,06E-05;-0,000344159
21;0,413403502;6,00E-05;-0,001840364;6,00E-05;-0,000382053
22;0,422690941;4,81E-05;-0,001919101;4,81E-05;-0,000396527
23;0,45460776;5,64E-06;-0,002200539;5,64E-06;-0,000447291
24;0,466788738;-1,12E-05;-0,002312306;-1,12E-05;-0,000467041
25;0,485103757;-3,71E-05;-0,002484796;-3,71E-05;-0,000497078
26;0,505904073;-6,73E-05;-0,002687051;-6,73E-05;-0,00053163
27;0,536535746;-0,000113378;-0,002996933;-0,000113378;-0,000583213
28;0,549252826;-0,000132952;-0,003129703;-0,000132952;-0,000604825
29;0,563125722;-0,000154589;-0,003277244;-0,000154589;-0,000628507
30;0,583540115;-0,000186928;-0,003499403;-0,000186928;-0,000663511
31;0,61157961;-0,000232231;-0,003814129;-0,000232231;-0,000711785
32;0,620352075;-0,00024662;-0,003914828;-0,00024662;-0,000726911
33;0,647496005;-0,000291523;-0,004233007;-0,000291523;-0,000773711
34;0,666566182;-0,000323468;-0,004462391;-0,000323468;-0,000806528
35;0,688183872;-0,000360001;-0,004728107;-0,000360001;-0,000843597
36;0,70791711;-0,000393589;-0,004975825;-0,000393589;-0,000877257
37;0,728596493;-0,000429005;-0,005240589;-0,000429005;-0,000912291
38;0,751719355;-0,00046873;-0,005542755;-0,00046873;-0,000951104
39;0,77627292;-0,000511096;-0,005870507;-0,000511096;-0,000991817
40;0,798801675;-0,000549958;-0,006177308;-0,000549958;-0,001028642
41;0,817755056;-0,000582606;-0,006439809;-0,000582606;-0,001059178
42;0,82226667;-0,000590362;-0,006502874;-0,000590362;-0,001066382
43;0,843966044;-0,000627675;-0,006809262;-0,000627675;-0,001100659
